UniqueCount	AmbigCount
5	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
37	1932
0	1708
113	69
0	1
0	52
3	986
0	79
1	88
11	253
0	0
0	0
0	0
824	7301
3	6773
14	1556
0	4708
5	1159
25	1792
36	228
75	3
120	521
7	449
0	22
0	31
0	248
4	33
462	446
1	35
6	445
0	0
0	11
0	454
1	506
2	152
4	1319
7	578
0	11
0	139
11	138
2	566
0	708
1	363
0	91
0	1010
3	184
31	436
0	436
0	242
16	188
5	202
26	26
1	16
5	0
0	0
0	0
312	1030
1	340
30	825
1	398
8	246
15	2123
16	2129
817	2136
0	1047
3	832
4	648
4	580
60	388
0	4
0	1214
0	9
7	1132
12	1227
0	18
2	919
0	58
13	1261
3	1168
3	1225
2	187
0	208
15	1215
0	793
0	1098
0	876
0	170
1	129
1	143
2	425
342	352
0	30
15	331
0	218
0	214
0	2
0	0
0	0
0	0
18	1215
26	465
0	968
0	203
1	105
0	0
11	786
16	87
0	169
15	1144
11	524
119	2623
0	613
38	2331
0	2
0	1903
0	234
5	449
0	6
4	261
49	14
2	25
0	19
0	0
11	103
0	54
0	0
4	76
0	0
0	0
0	355
0	259
4	10
0	143
3	77
0	9
0	50
1	93
0	2967
2	402
15	2679
1	2589
7	2452
0	1622
0	1622
0	1407
0	1642
0	1246
2	33
3	140
35	56
2	563
0	22
1	100
14	270
0	0
0	90
4	101
3	1868
1	583
0	1549
0	140
37	47
1	25
0	3
0	16
0	73
2	355
0	4
0	238
0	143
2	119
0	21
0	77
1	1613
174	2886
70	498
0	2536
4	2561
0	1668
8	68
0	132
9	346
0	388
0	394
0	388
0	298
0	246
1	10
4	0
0	0
28	2291
0	15
5	1567
33	2153
1	1195
0	644
82	1018
19	1216
117	841
1	144
5	358
3	6
0	5
0	9
1	77
7	200
0	0
16	18
0	16
6	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
65	3406
0	444
0	1700
1	552
0	2011
0	1908
0	0
0	0
0	1228
18	3254
2730	3663
1	1613
0	312
0	709
5	555
37	347
4	773
0	0
0	0
0	0
0	7
1535	143
0	4
0	137
0	121
0	131
0	0
234	4126
0	3918
42	2699
0	75
0	1682
1	1219
1	0
5	341
0	441
8	630
1	78
2	47
0	29
0	120
7	10
0	10
0	0
0	205
0	241
290	319
0	94
1	28
2	246
6	259
0	168
1	91
0	139
0	38
0	106
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	0
0	0
0	0
7090	4822
0	78
0	385
1	3625
5	14
61	187
21	4853
0	244
0	46
0	76
1	243
0	320
4	634
0	597
0	0
0	0
3	0
3	0
610	562
0	81
1	489
2	182
0	1
6	3
0	53
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
226	15392
12	72
4	7883
28	11029
91	11430
0	1012
27	6697
2	835
0	1535
0	13
74	127
0	15
10	21
0	54
0	23
0	93
17	22
12	24
1	20
90	1295
130	1182
2	56
0	884
4	5
0	768
6	61
0	1356
0	1477
0	1486
0	5
0	1435
0	1475
0	0
64	1268
0	62
0	1
35	411
6	466
5	42
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7218
26	7223
0	7002
28	196
0	2005
25	56
0	45
1	2341
13	2449
39	422
0	24
0	46
9	932
7	527
0	4
0	321
2	188
12	122
1	2
2	7
0	1638
3	1446
1	1541
0	240
5	198
2	5
2	952
4	5
3	270
2	96
2	0
2	1535
1377	1535
1	790
0	1326
0	124
0	4998
60	5276
5	5038
3	5005
12	256
4	165
12	16
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
12	10321
1619	14288
17	12793
7	482
2	277
1	6
16	1660
4	205
10	79
1	479
0	253
68	293
17	302
4	1
1	151
10	115
804	875
0	769
0	18
68	608
1	42
0	0
39	692
3	349
0	338
0	561
0	12
17	57
2	123
4	231
1	612
0	183
0	212
0	387
0	225
1	350
0	23
0	0
1	0
0	0
1	0
4	0
1	1
1	1
0	0
0	0
5	391
0	286
0	245
0	287
7	7
1	148
0	14
12	62
0	120
0	10
5	30
7	32
0	45
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	1
0	0
0	0
0	0
0	172
0	2
0	0
0	0
0	0
48	6809
7	2424
0	4929
0	6721
0	13
0	1502
0	3777
0	112
0	3777
1	9
0	61
0	56
1	38
2	228
4	30
0	2353
1	8
1	313
1	449
0	0
0	0
0	1
0	1
0	0
0	0
0	0
773	0
0	0
0	96
816	96
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1060	155
0	129
0	60
780	0
0	0
1	0
0	0
2	0
2	4
0	0
1	2
1	1
1	0
1	1
2	17
4	2
2	3
0	14
0	0
0	0
0	1
0	3
1	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	20
0	0
2	30
0	2
120	1003
4	616
0	514
0	521
0	61
0	55
0	246
1	13
1	211
0	80
0	209
0	45
0	161
0	85
0	86
2	177
0	165
0	89
0	73
0	33
0	74
0	22
4	19
0	28
0	38
0	0
0	324
0	0
0	0
990	1997
0	1141
1	1141
25	1218
3	670
0	413
7	840
0	289
0	2
0	2
0	0
143	3460
1	3460
4	548
0	11
0	132
7	105
5	282
1	43
1	4
0	0
0	0
0	0
0	0
0	1
61	2
52	1634
0	309
4	321
2	6
1	2
9	1310
0	459
0	2204
8	2266
13	34
0	29
0	81
0	31
3	2
3	1
0	0
0	1
0	0
2799	1038
7	128
95	921
0	921
36	24
20	7
80	196
50	186
1	162
0	106
0	23
0	3
0	17
0	0
0	0
0	2
2	0
202	1018
0	105
2	752
14	263
0	162
26	7
25	5
207	143
1	7
0	36
0	85
0	24
0	25
0	0
0	0
0	0
0	0
602	6
0	6
0	116
1092	162
2	51
0	58
1	68
0	102
0	0
0	0
0	0
0	0
7	105
0	1291
32	1133
3	1047
0	694
3	39
3	56
0	1160
1	20
0	49
0	38
16	0
6	4
1	50
1	68
0	51
5	2
10	8
2	8
0	2
0	0
0	0
0	0
712	520
141	693
17	228
0	169
1	3
1	3
0	22
0	22
0	0
0	3
0	0
3	0
0	0
0	0
1	0
0	385
1	288
0	385
2683	383
2	14
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	47
0	16
0	0
16	2446
5	2406
4	2405
5	1351
2	71
5	792
7	0
2	115
4	1263
3	68
0	5
27	882
2	40
67	62
31	62
0	3
2	14
0	14
0	4
2	7
0	0
1	2
0	0
0	0
0	0
0	0
2285	3740
5	2905
0	2560
3	2743
1	1081
3	702
1	3
9	1
0	0
768	34
2	0
1	31
0	0
0	0
0	0
0	0
907	876
4	876
16	815
0	62
10	647
0	8
0	0
0	0
0	2
3	2
6	2
0	89
6	88
7	83
1	6
0	15
0	3
0	15
0	3
0	3
0	14
0	3
0	3
0	0
1	2
1	5
0	7
3	1
17	318
80	1069
131	1055
15	383
53	1041
2	585
0	13
2	91
6	266
0	0
0	0
0	0
0	0
3	42
0	17
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	13
14	103
0	1
3	95
0	4
0	43
0	43
0	4
1	2
0	0
0	15
0	0
0	0
0	0
1308	20180
1	13304
0	13780
0	6967
12	14825
9	11097
17	7715
15	521
96	20
0	18
13	54
2	13
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
9	0
2340	4816
6	4805
1	966
34	524
0	417
4	516
0	0
0	402
1	448
6	325
0	434
2	403
2	248
0	0
0	0
0	0
8	978
0	9
0	344
0	960
0	236
0	326
0	53
0	122
0	10
0	807
0	28
4	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1096	1983
81	327
1	128
20	1695
6	618
0	49
0	218
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
5	4
0	840
2	1030
2	1032
0	770
0	780
0	169
0	0
0	0
10	0
34	165
5	112
19	728
72	1433
14	1292
0	216
0	768
0	274
2	263
6	125
0	0
0	0
0	0
0	246
9	407
124	372
0	529
4	370
0	147
0	255
0	13
1	113
0	116
1	24
0	29
3	66
0	0
1	0
13	0
0	0
0	0
5	2
0	5
3	0
0	0
11	0
5	13
0	4
9	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
189	1346
16	1246
5	732
0	338
15	1004
18	464
0	2
0	2
511	7
53	7
0	3
2	23
0	131
2	100
6	1058
13	1023
7	75
0	1403
129	1681
2	453
2	59
0	0
1	5
0	21
0	1
0	0
3	1
0	0
0	0
0	0
0	0
2	6
0	0
0	2
0	1
0	1
0	1
0	4
0	0
0	19
0	3
0	0
0	20
0	0
0	20
0	0
0	0
0	0
0	0
0	20
0	1
11	20
0	7
0	3
0	3
1	6
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	22
11	22
1	4
0	2
0	1
0	0
866	107
2	84
0	2
0	15
1	6
2	7
0	3
7	7
0	2
2	0
0	0
0	0
0	0
4	2
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	13
0	13
0	2
3	0
0	0
418	177
0	163
4	8
3	11
2	85
0	0
232	170
1	77
0	48
4	144
1	94
0	1
0	12
0	92
0	55
0	0
10	2475
12	8
0	0
9	1
1	6
25	0
12	6
0	0
0	0
0	0
0	0
3	0
374	398
0	94
0	3
0	21
0	14
9	304
0	1
1	0
1	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1868	1802
3	97
6	188
15	62
0	94
13	259
17	19
0	190
0	62
2	1229
0	6
3	110
0	120
0	151
0	60
0	0
108	152
0	141
41	0
2	122
0	11
0	0
1	6
0	20
0	0
2	19
0	21
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	374
0	67
9	7
1614	654
5	22
0	5
0	116
0	169
11	59
0	4
0	9
0	59
0	0
0	67
0	1116
5	14
224	1950
70	1708
36	524
0	1119
9	848
0	0
3	1
0	1
0	0
0	28
0	28
0	0
2	0
0	0
6657	468
28	155
3	46
0	14
0	84
5	121
8	104
1	10
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	297
0	2394
0	1881
0	665
4	2562
0	2
0	2
0	239
0	1954
1	0
1	298
0	44
0	1
1	30
0	16
1	2030
0	2078
0	1
9	2700
0	2389
1	2770
0	1584
0	51
2	1
1	1929
3	2091
0	1879
2	666
0	106
0	1952
0	2
0	104
0	1568
5	1668
1	1352
1	8
0	26
0	1114
0	1210
0	1677
0	23
2	764
16	112
0	0
129	1183
519	1205
1	59
0	228
5	177
0	28
0	53
0	83
2	62
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
434	763
17	485
8	671
1	674
0	193
0	0
0	21
0	127
15	174
0	2
0	5
20	0
1722	707
0	702
0	1
0	67
0	0
0	0
0	0
3	0
1	0
0	0
338	1053
1	60
0	43
22	963
2	162
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	16
0	0
0	0
0	0
0	0
0	0
0	17
0	0
15	27
225	115
0	0
0	115
0	1
1	11
0	11
0	3
14	0
0	0
0	1
0	1
0	0
75	3163
2	1206
0	3163
12	591
3	346
7	124
0	125
11	78
7	62
2	1
1	117
4	2
0	0
5	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
2	0
64	88
0	22
1	66
1	1
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	8
0	7
1	4
0	1
0	0
0	0
6	0
0	0
0	0
0	34
0	0
0	1
0	0
0	0
0	1
0	910
3	643
0	1
1	745
23	799
2	678
10	654
0	59
1	55
22	606
1	31
2	39
2	84
0	78
0	283
2	123
0	0
3	166
11	239
0	89
0	9
0	15
3	0
2	44
0	81
186	3154
4	664
0	19
9	3139
0	2384
1	12
0	2968
0	2841
1	124
20	1407
4	5
5	173
15	287
1	103
20	4
1	32
0	0
13	216
1	103
0	216
0	0
0	0
0	0
0	0
0	0
0	0
137	119
0	117
0	2
7	4
0	0
0	4
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	442
2	442
0	436
3	121
0	45
0	23
0	1
4	0
1154	388
0	7
0	1
0	385
15	18
0	12
0	262
6	348
0	182
0	37
0	0
1	0
0	0
0	0
0	1
0	0
4	2
152	4542
0	4498
0	82
0	0
0	0
0	1
0	0
0	0
0	0
2	0
3030	586
0	103
3	155
7	433
2	96
3637	203
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	5
2	4
0	0
0	5
0	0
0	0
0	0
0	0
0	40
0	761
13	1167
0	444
0	1123
2	273
534	971
5	560
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3079
0	3079
0	1677
2	787
4	47
0	67
0	0
2	297
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
862	2860
0	2528
1	623
3	326
8	314
29	330
4	192
5	150
0	65
0	85
1	126
0	51
2	0
0	0
0	0
0	0
44	17
0	17
37	2366
21	2369
2	2144
0	2355
0	997
1	571
24	257
2	384
0	336
6	511
0	497
2	454
7	382
9	100
5	49
0	23
2	24
22	4
1	24
0	1
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
134	76
8	73
0	37
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
8	3
2	251
1	838
1	1322
0	1322
1	353
0	261
2	45
3	3
0	0
0	0
0	246
1	124
2	65
2	264
0	45
154	1404
43	1014
1	576
1	851
5	48
37	147
1	518
0	359
1169	1431
1	728
4	736
0	1089
0	208
0	197
1	157
4	0
0	19
12	0
14	0
0	0
7	2579
4	326
395	2686
0	33
101	7
1	54
0	51
1	64
68	41
0	41
1	22
0	3
0	18
0	1
0	1
2	4
1	4
0	0
0	0
0	0
0	0
0	0
564	1479
11	420
3	554
0	32
1	122
79	796
0	17
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
2	153
0	81
0	13
1	8
0	5
0	4
0	0
0	0
0	0
1	1
0	0
1037	345
6	294
0	31
5	66
0	33
4	0
1	0
3	122
0	117
6	105
0	112
0	13
0	13
0	32
0	0
0	0
0	0
0	0
0	0
0	1
984	0
0	568
5	553
0	14
0	45
0	0
0	0
1	0
0	0
5881	1145
1	883
0	15
0	0
0	0
0	0
0	0
18	12
0	7
0	0
0	5
360	834
69	605
0	563
0	218
15	112
5	150
20	331
0	207
8	313
31	156
0	240
2	120
3	4
302	2482
0	20
16	122
6	896
11	2078
0	670
0	20
0	62
1	528
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	621
0	0
10	0
14	656
0	284
0	654
0	209
0	157
2	10
8	10
0	0
0	0
0	0
342	1232
2	1165
45	355
4	373
1	212
0	831
4	104
0	11
3	26
0	39
1	75
0	64
0	64
2	40
0	0
0	4
2	4
0	0
1	0
5	0
0	0
0	0
5	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
237	242
5	237
0	68
0	69
1	55
1	1
0	1
0	1
0	0
0	0
0	0
0	1
3	162
8	1319
12	1327
0	3
0	0
0	20
0	24
0	27
0	33
0	42
0	5
0	46
5	401
3	351
0	0
0	0
0	0
0	0
52	88
7	29
0	220
48	415
0	412
2	96
0	412
0	0
0	0
2	8527
0	555
1	7823
2	7119
139	6847
4	7949
0	6
3	7702
0	781
2	7339
0	0
0	1093
0	39
0	236
0	6314
0	4
5	5862
0	147
0	626
0	1936
0	151
0	597
0	2381
0	427
11	133
0	1294
59	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
906	26
2	22
561	636
0	469
0	441
6	491
9	245
0	17
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
284	2524
0	528
0	2
1	832
0	749
0	2127
0	1793
0	32
3	42
8	439
3	400
3	27
2	0
23	0
1	7
0	12
171	363
4	349
3	174
2	107
0	53
0	37
0	25
0	18
5	20
0	21
1	0
422	31
7	31
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1070
0	1056
0	1039
1	998
7	502
0	461
1	14
0	42
1	4
2	34
0	0
0	0
6	1300
2	71
0	268
0	353
0	865
0	580
19	811
0	1170
0	0
14	317
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	20
0	18
0	26
0	10
0	0
5	6
3	6
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
39	50
0	269
1	217
0	258
0	244
1	7
0	2
0	2
0	120
0	151
0	124
0	19
0	7
0	145
0	31
0	1
0	18
0	0
0	0
0	0
0	0
25	12
0	4817
2	4601
45	5506
3	4825
0	4373
0	5071
0	3760
1	4762
0	4959
2	4121
1	4178
2	338
22	1829
2	1159
0	1293
0	4873
5	1300
1	2763
0	3054
5	3563
6	3778
1	21
0	1493
0	2394
0	519
1	2692
2	286
5	5
11	1675
2	1082
0	568
0	624
2	496
0	6
1	76
5	387
0	5
0	0
537	849
0	153
1	439
0	302
1	307
0	0
0	0
0	0
1	1
0	2
0	0
0	0
29	6064
4	6736
4	4972
0	38
5	1312
0	2375
0	439
0	779
39	43
0	33
4	0
0	11
0	9
41	98
12	76
0	16
0	30
18	38
0	3
7	35
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1407	2419
5	28
60	1086
1	1968
1	4
0	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	12
0	5
21	16
0	17
0	4
2	0
0	0
0	0
162	11
4	10
3	8
143	589
0	330
0	384
5	554
11	17
0	20
0	26
0	2
0	0
0	4
0	4
0	4
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	87
2010	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
87	20
0	20
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
690	5217
10	2451
6	3093
41	3268
0	188
0	113
18	1402
1	1390
0	120
0	0
1239	89
1	70
0	7
0	1
0	13
0	2
6	0
0	2
1	789
0	16
3	433
0	877
91	868
0	0
0	0
0	0
0	0
596	1513
0	709
0	1204
0	1269
0	949
0	598
0	828
1	843
0	549
0	12
1	178
0	38
0	29
0	27
0	0
0	1465
0	0
10	1562
0	1570
0	1524
0	858
0	180
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	60
0	55
0	34
0	43
0	29
0	37
3	41
0	37
0	20
0	19
0	0
0	2
0	10
0	22
0	2
1	2
0	2
0	2
0	0
2	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	1070
5	1182
4	1078
95	1143
0	1179
0	1059
0	161
0	0
0	6
7	294
0	248
0	202
0	165
4	183
3	168
5	108
1	55
0	52
0	30
0	1
1	1
1	4
0	0
1	14
0	6
0	1
0	14
2	7
0	0
0	1
8	0
3	0
0	0
1	3
1	1
2	1
13	1
2	0
4	164
1	4
0	64
0	15
21	164
0	12
0	17
1	49
10	125
0	2
1	1
0	0
11	0
2	0
1	1
0	0
0	2643
0	2642
1	2553
0	2086
0	2642
0	0
0	0
0	0
0	0
14	145
11	63
0	139
0	36
4	32
0	24
0	31
0	7
0	6
0	10
0	1
0	0
0	0
0	0
0	47
1	2197
4	2770
0	688
0	1253
0	171
23	34
0	13
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
271	491
15	487
1	451
0	42
2	4
1	314
0	65
0	25
0	0
0	0
0	0
0	0
2	515
0	2
0	476
0	2085
0	2010
0	2061
19	1794
0	767
0	519
0	535
0	163
0	86
0	55
5	29
1	35
1	0
55	0
0	0
5	381
19	381
1	360
0	180
2	18
0	2
4	0
0	19
0	0
4	8
0	8
0	8
0	8
0	8
0	3
0	0
423	807
56	503
52	499
3	38
19	491
0	38
163	119
5	64
0	61
3926	858
7	858
0	171
0	53
0	30
0	37
1	237
0	228
3	37
0	3
0	0
0	0
0	0
0	0
0	0
21	1021
0	952
7	438
8	301
4	214
2	157
6	154
0	54
0	19
15	1
0	1
1687	9480
0	6961
0	7088
1	712
10	877
4	0
0	0
0	0
0	0
0	0
8	44
4	35
0	44
0	0
22	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3574	630
0	461
3	210
289	12441
39	12444
1116	12754
6	530
4	2206
0	1868
50	973
1	0
0	0
0	744
2	753
0	21
8	654
0	5
1	30
0	4
1	747
0	182
0	119
0	768
0	26
0	3
1	3
0	13
0	36
0	1
0	0
0	33
0	629
0	269
0	92
1	43
0	13
586	7130
1	5419
0	3624
0	931
1	3373
1	4636
16	2933
0	4239
5	598
9	1318
10	561
0	95
9	1
0	95
4754	1056
2	199
10	89
1	603
0	320
1	279
0	57
4	36
0	0
3	0
0	0
1	21
1	16
7	19
0	0
4	21
0	19
0	8
0	17
0	5
6	3
961	1358
2	103
9	107
9	123
0	656
0	1
0	852
3	436
0	0
0	0
747	49
16	47
0	1
2	0
0	0
0	0
42	3
0	0
0	0
5	27
29	251
0	2
5	276
7	222
264	272
4	64
0	21
4	51
0	77
0	77
1936	1288
17	921
20	918
0	544
10	885
0	234
1	204
0	266
1	408
1	112
2	1
0	0
4136	1201
43	1201
3	124
0	0
0	0
325	247
4	241
5	2190
30	4510
119	5396
70	5111
9	40
3	5
3	101
0	288
11	411
7	1778
2	51
0	155
0	0
0	2406
4	2858
3	1725
3	124
11	0
0	8
0	0
73	1157
0	402
0	128
0	1067
8	89
0	677
0	7
2	321
0	177
0	88
70	67
83	73
1	56
2	8
4	0
0	0
0	3
0	12
16	18
0	1
0	0
0	0
8	0
0	0
34	160
0	160
4	15
30	5
0	8
1	2
130	0
0	3
2	0
1	0
1	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3375
32	1720
237	2060
217	3087
44	2414
0	2361
68	1651
0	2215
1	633
0	1860
45	26
0	3
2	663
2	653
4	349
0	184
0	162
0	363
3	241
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	1
2	21
81	148
6	22
0	50
10	106
6	126
20	183
1	9
528	10891
2	60
13	10097
0	9982
9	2351
0	676
8	58
3	1814
15	6611
15	731
3	648
7	139
2	3934
0	254
7	2775
0	0
0	0
3	0
0	0
64	3931
0	176
8	199
7	3917
1	134
0	1
0	2
0	2
0	68
0	0
6	123
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5955	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
442	338
20	323
0	363
0	0
2	5
0	31
0	21
0	11
0	1
0	0
1	1
1	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1524
0	3
25	79
1	1486
3	1626
0	1587
13	1822
0	1662
0	1700
4	1521
2	40
1	36
4	71
6	634
0	128
16	111
43	178
1	49
63	26
0	241
2	207
0	214
0	142
5	172
0	18
0	5
1	204
110	2977
1	2678
1	96
6	253
0	435
4	144
1954	696
0	56
0	1
1	244
1	184
0	67
0	152
111	212
0	93
0	8
0	8
0	0
10	706
1	555
2	448
0	444
0	281
3	99
15	349
0	74
1	0
1	9
10	4
1	4
3	236
0	70
0	45
1155	327
19	44
0	132
0	58
0	72
0	0
136	2628
0	2628
0	79
0	1753
0	1329
0	18
0	19
3	48
3	32
0	168
0	167
0	67
0	13
0	5
0	6
0	32
0	29
0	145
0	32
0	9
0	0
585	0
0	32
15	7546
167	7647
3	3972
3	730
0	562
6	349
12	1379
12	456
0	150
7941	13626
0	48
110	2081
0	602
1	10491
6	1679
19	1208
3	3214
0	1549
